customer_id,total_weight_kg,total_volume_m3,order_count,x_km,y_km,distance_from_center_km,is_green_zone,earliest_min,latest_min,window_width_min,split_count,demand_index_0_100,suggested_bubble_area
48,8598.7276,19.54918,42,5.11105840595424,10.9732978458469,12.105213077131015,False,966,1048,82,3,65.625,605.0
49,4486.836,13.53895,46,30.4883697362318,13.04953073461,33.1636991538445,False,786,842,56,2,37.023,376.18
50,7952.3101,21.49775,55,-19.4837889125212,-8.72892514392852,21.349757950758868,False,1209,1258,49,3,63.538,588.3
51,3408.3843,9.75931,54,-8.69400896691041,16.0355565510262,18.240747402940425,False,1053,1119,66,2,27.687,301.5
52,6715.3882,17.08922,54,-9.42229186702531,-18.809064939498,21.037122139819036,False,905,992,87,3,52.769,502.15
53,6963.8459,18.75874,55,16.6645391539304,-0.259417867939575,16.66655821827307,False,1079,1132,53,3,55.585,524.68
54,7418.6583,19.67292,55,-7.26957106603941,-30.7450666987351,31.592812312199552,False,1040,1124,84,3,58.956,551.65
55,12197.6473,30.79849,61,-30.4738708628108,0.417718230968227,30.47673364853511,False,1075,1152,77,5,95.646,845.17
56,7065.1609,17.72942,50,30.9734492073973,-24.4269327966448,39.446541060719404,False,830,909,79,3,55.309,522.47
57,6609.653,16.91453,49,35.8691630924626,6.80594557114049,36.50914619750793,False,878,959,81,3,52.016,496.13
58,2933.964,9.72773,44,29.2918813421379,-11.2363981231824,31.373092855893937,False,858,923,65,1,24.938,279.5
59,8807.3868,23.245070000000002,60,-32.4103858046121,-2.65068011202597,32.51859795655543,False,675,759,84,3,69.9,639.2
60,9906.6292,26.01759,56,14.512163776104,29.3929978248616,32.78034805484506,False,623,696,73,4,78.517,708.14
61,6014.0655,18.40521,37,7.25597388908157,-33.7475199378438,34.5187522809588,False,737,823,86,3,49.84,478.72
62,8804.2944,25.12844,63,-14.3803349502555,-0.886084812651717,14.407608391983448,False,1151,1201,50,3,71.451,651.61
63,8692.99,23.77785,52,-18.8423929163792,25.2549085872536,31.509461730815914,False,952,1034,82,3,69.687,637.5
64,8849.7672,21.38728,49,29.553914624618,-15.7832896589862,33.50441914283354,False,849,905,56,3,68.597,628.78
65,6552.5867,14.76431,54,-13.5633988058324,35.7117550694904,38.20072299458911,False,957,1043,86,3,49.898,479.18
66,2791.0139,8.6796,38,10.9979131123698,-14.3764159181384,18.10070240290522,False,550,633,83,1,23.245,265.96
67,2860.4382,8.92494,50,15.2856210779678,-28.0053274336459,31.90530639885681,False,1132,1216,84,1,23.847,270.78
68,7414.9874,17.4329,50,-6.89120148830592,36.8225598526382,37.4618415464797,False,1111,1188,77,3,57.07,536.56
69,2288.8859,6.06402,32,-10.2808334321244,29.5869615259404,31.322257715505824,False,946,1029,83,1,18.185,225.48
70,5674.651,16.36573,42,-12.9249626484284,-33.6033227158668,36.00330480678071,False,696,755,59,2,46.194,449.55
71,3067.0688,10.0436,21,-21.4142706428761,-0.0177783553764303,21.414278022764744,False,1159,1245,86,2,25.965,287.72
72,2725.3232,7.50056,36,3.34995943599543,31.3048933804785,31.4836239620845,False,1153,1235,82,1,21.886,255.09
73,2996.466,7.5462,29,-19.079563342021,3.11570859008743,19.33228846620431,False,802,857,55,1,23.48,267.84
74,3725.9722,10.93872,24,-14.4202892616212,0.438615616091085,14.426958308926613,False,791,850,59,2,30.491,323.93
75,3017.4406,7.85752,21,17.8559660659719,-34.5128170174245,38.858333245616265,False,865,945,80,2,23.86,270.88
76,1256.3017,3.94079,17,6.17248271231953,-11.9739943806008,13.471305959725768,False,549,625,76,1,10.491,163.93
77,1968.2667999999999,5.09682,17,-8.90340842896458,-33.0969833073601,34.273619384311175,False,1136,1217,81,1,15.54,204.32
78,1882.391,4.7241,20,0.735897737284067,-11.817830191293,11.84072024456182,False,1194,1255,61,1,14.736,197.89
79,2315.13,7.3665199999999995,17,6.48665021130649,-18.7369565714111,19.828014840694166,False,575,645,70,1,19.42,235.36
80,506.3405000000001,1.9028800000000001,9,-16.1633724807616,17.956024307724,24.15933399105647,False,1061,1114,53,1,4.49,115.92
81,1343.6123,3.64803,12,12.7485642351257,-13.9951114455965,18.93116569130893,False,1024,1088,64,1,10.748,165.98
82,1493.082,4.67276,13,14.5060829317191,-14.9096560728536,20.802026012691467,False,701,782,81,1,12.46,179.68
83,926.8409,2.79316,10,17.5691594969999,23.7073613386205,29.5078692397628,False,828,883,55,1,7.645,141.16
84,1605.2619000000002,4.36803,10,-32.2887483255588,-6.33777906329211,32.904873679842325,False,974,1029,55,1,12.85,182.8
85,593.8303,1.42095,7,5.2885051532574,-10.610672970256,11.855575381977516,False,591,662,71,1,4.591,116.73
86,532.895,2.84858,7,22.2501851106262,3.36277307745693,22.50286604474197,False,606,695,89,1,5.43,123.44
87,180.291,0.46473,6,-5.07881748714319,-34.9821210394225,35.34887805128358,False,678,762,84,1,1.422,91.38
88,79.6007,0.5374800000000001,3,10.1634114043108,23.9868549043046,26.051183074352622,False,604,679,75,1,0.904,87.23
89,46.248,0.2733,1,-25.5470740390242,-15.4194000905651,29.839753536319687,False,971,1033,62,1,0.493,83.94
90,100.6088,0.22653,4,-33.6060651581938,2.20467172657312,33.67830448283758,False,830,909,79,1,0.766,86.13
91,70.435,0.39102000000000003,4,-5.63196878175453,-30.3321609421464,30.8505925352971,False,1000,1079,79,1,0.73,85.84
92,1524.5124999999998,3.82045,4,8.28368192850442,17.7735226449337,19.609117611524535,False,887,967,80,1,11.93,175.44
93,97.6961,0.33416999999999997,2,0.746941949932783,-28.7424167151396,28.752120633151666,False,772,854,82,1,0.839,86.71
94,9.186,0.01795,1,21.835155243347,-28.7650388212301,36.113729562147675,False,763,837,74,1,0.068,80.54
95,109.35,0.29746,1,-6.22843376493341,-26.8257702440231,27.539341610671773,False,865,934,69,1,0.875,87.0
97,17.48,0.04201,1,7.2247850453069,-12.1653024302337,14.148925830957635,False,822,911,89,1,0.135,81.08
98,25.5,0.0646,1,-19.3415293006296,-35.0080570685232,39.9957349651196,False,1158,1241,83,1,0.2,81.6
