route_index,trip_id,physical_vehicle_id,vehicle_type,service_node_id,customer_id,arrival_min,is_green_zone,is_fuel_vehicle,policy_conflict,case,arrival_hour
80,T0080,F1-030,F1,33,31,1009.0,False,True,False,problem2_formal,16
81,T0081,F1-001,F1,49,43,1054.3226976927633,False,True,False,problem2_formal,17
82,T0082,F1-009,F1,50,43,1055.3021014341382,False,True,False,problem2_formal,17
83,T0083,F1-010,F1,51,44,1068.480681967733,False,True,False,problem2_formal,17
84,T0084,F1-019,F1,52,44,1073.364454764231,False,True,False,problem2_formal,17
85,T0085,F1-031,F1,74,54,1040.0000000000002,False,True,False,problem2_formal,17
85,T0085,F1-031,F1,1,2,1130.992197455284,True,True,False,problem2_formal,18
86,T0086,F1-032,F1,75,54,1040.0000000000002,False,True,False,problem2_formal,17
86,T0086,F1-032,F1,21,19,1113.0563761886276,False,True,False,problem2_formal,18
86,T0086,F1-032,F1,36,34,1257.77032604175,False,True,False,problem2_formal,20
87,T0087,F1-025,F1,66,51,1082.1354824910484,False,True,False,problem2_formal,18
87,T0087,F1-025,F1,29,29,1139.9129151421928,False,True,False,problem2_formal,18
88,T0088,F1-015,F1,67,51,1116.0224535468485,False,True,False,problem2_formal,18
89,T0089,E1-006,E1,26,27,1136.706134958241,False,False,False,problem2_formal,18
90,T0090,F1-016,F1,44,40,1138.9200474761587,False,True,False,problem2_formal,18
91,T0091,E1-007,E1,77,55,1141.8010537291657,False,False,False,problem2_formal,19
92,T0092,E1-009,E1,78,55,1140.9206667288818,False,False,False,problem2_formal,19
93,T0093,F1-033,F1,79,55,1075.0,False,True,False,problem2_formal,17
94,T0094,F1-034,F1,80,55,1075.0,False,True,False,problem2_formal,17
95,T0095,F1-035,F1,81,55,1075.0,False,True,False,problem2_formal,17
96,T0096,F1-003,F1,71,53,1129.279802068947,False,True,False,problem2_formal,18
97,T0097,F1-006,F1,72,53,1094.6605179350038,False,True,False,problem2_formal,18
98,T0098,F1-008,F1,73,53,1111.0131855570696,False,True,False,problem2_formal,18
99,T0099,F1-012,F1,113,68,1166.482607958014,False,True,False,problem2_formal,19
100,T0100,F1-020,F1,114,68,1179.3574110480065,False,True,False,problem2_formal,19
101,T0101,F1-021,F1,115,68,1142.4401116107456,False,True,False,problem2_formal,19
102,T0102,F1-004,F1,112,67,1214.2836263206354,False,True,False,problem2_formal,20
103,T0103,F1-001,F1,57,47,1167.7444627653454,False,True,False,problem2_formal,19
104,T0104,F1-007,F1,99,62,1198.009713572137,False,True,False,problem2_formal,19
105,T0105,F1-026,F1,100,62,1190.1307401930658,False,True,False,problem2_formal,19
106,T0106,F1-027,F1,101,62,1158.8375091047478,False,True,False,problem2_formal,19
107,T0107,F1-006,F1,121,72,1220.1655245123625,False,True,False,problem2_formal,20
108,T0108,E1-003,E1,3,4,1169.0,True,False,False,problem2_formal,19
108,T0108,E1-003,E1,119,71,1237.0971292579452,False,False,False,problem2_formal,20
109,T0109,F1-013,F1,27,28,1228.969381450474,False,True,False,problem2_formal,20
110,T0110,F1-022,F1,28,28,1229.3983355236337,False,True,False,problem2_formal,20
111,T0111,E1-004,E1,15,10,1180.0,True,False,False,problem2_formal,19
112,T0112,E1-005,E1,16,10,1180.0,True,False,False,problem2_formal,19
113,T0113,E1-010,E1,63,50,1237.6437176780232,False,False,False,problem2_formal,20
114,T0114,F1-023,F1,64,50,1244.973480523735,False,True,False,problem2_formal,20
115,T0115,F1-024,F1,65,50,1254.8399364316815,False,True,False,problem2_formal,20
